"August 22-23, 2025",Round Rock
"August 29-30, 2025",Westwood
"August 29-September 1, 2025",Loyola
"September 5-6, 2025",ClearLake
"September 6-8, 2025",NSDSO_Online
"September 12-14, 2025",Grapevine
"September 13-15, 2025",Niles
"September 18-22, 2025",Greenhill
"September 19-21, 2025",Washburn Rural
"September 19-21, 2025",Yale
"September 19-22, 2025",JackHowe
"September 20, 2025",Athens TFA
"Spetember 25-27, 2025",Chapel Hill
"September 26-27, 2025",Bentonville
"September 26-28, 2025",Georgetown Day
"September 26-28, 2025",Marist
"September 26-28, 2025",Stephen Stewart
"September 26-29, 2025",MidAmerica
"September 27, 2025",PineCrest
"September 27, 2025",Scottsdale
"October 3, 2025",Southwest
"October 3-4, 2025",Coppell
"October 3-4, 2025",Conway
"October 3-4, 2025",Beehive Bonanza
"October 4, 2025",Fullerton
"October 4, 2025",DSDL2
,nan
"October 10-12, 2025",Taiwan SDI
"October 10-12, 2025",Georgetown
"October 10-12, 2025",Westminster
"October 11-12, 2025",Nova Titan
"October 11-12, 2025",Gaske Memorial
"October 11-13, 2025",Trevian
"October 11-13, 2025",Nano Nagle
"October 17-18, 2025",Jim Fountain
"October 17-19, 2025",Heart of Texas
"October 17-19, 2025",New York
"October 17-19, 2025",ISDI1
"October 18, 2025",GGSA Speech 1
"October 18, 2025",CFL Speech 1
"October 24-25, 2025",Laird Lewis
"October 24-25, 2025",Tim Averill
"October 24-26, 2025",Heritage
"October 25, 2025",Ridge
"October 24-26, 2025",Iowa
"October 24-26, 2025",Jon Schamber
"October 25, 2025",LD
"October 31-November 2, 2025",KCK
"October 31-November 2, 2025",Meadows
"October 31-November 2, 2025",Blue Key
"October 31-November 3, 2025",Apple Valley
"November 1, 2025",Kenneth Wooten
"November 1, 2025",DSDL3
"November 1-2, 2025",Quarry Lane
"November 7, 2025",Park City
"November 7-9, 2025",Michigan
"November 7-9, 2025",Michigan
"November 7-10, 2024",Mountain View Toro
"November 7-9, 2025",Urban Debate Dragon
"November 7-8,2025",Hockaday
"November 7-8, 2025",Badgerland
"November 8, 2025",Southwest
"November 8-10, 2025",Damus
"November 13-15, 2025",Katy Taylor
"November 14, 2025",Warrior
"November 14-15, 2025",Peach State
"November 14-15, 2025",LD
"November 15, 2025",DSDL4
"November 15, 2025",Randolph Fall
"November 22-23, 2025",Villiger
"November 21-23, 2025",ISDI2
"November 21-23, 2025",John Lewis SVUDL
"November 22-23, 2025",Glenbrooks
"December 5-6, 2025",Big Gump
"December 5-6, 2025",Charger
"December 5-7, 2025",Longhorn
"December 5-7, 2025",NY Fall Faceoff
"December 5-7, 2025",Dowling
"December 5-7, 2025",TOCDigital1
"December 5-7, 2025",Alta
"December 5-7, 2025",Princeton
"December 5-7, 2025",La Costa
"December 6, 2025",GGSA Speech 2
"December 6, 2025",Millard West Fred Robertson Invitational
"December 12-13, 2025",Dripping Springs TFANIETOC Tiger Tussle
"December 12-14, 2025",Isidore Newman
"December 12-14, 2025",Ridge
"December 13, 2025",La Salle Forum Invitational
"December 13, 2025",CFL Speech 2
"December 13-14, 2025",The Tradition
"December 19-20, 2025",Holiday Classic
"December 19-20, 2025",Strake Jesuit
"December 20, 2025",Poland Seminary Invitational
"December 20-21, 2025",College Prep
"December 20-22, 2025",John Edie
"January 3-5, 2026",UT
"January 8-11, 2026",Newark
"January 9-11, 2026",Omaha Westside Warrior Invitational
"January 9-11, 2026",Arizona State HDSHC Invitational
"January 9-10, 2026",Puget Sound
"January 9-11, 2026",Churchill Classic
"January 9-10, 2026",Gonzaga
"January 9-10, 2026",Saints Classic
"January 9-11, 2026",Samford
"January 9-11, 2026",Sunvite
